တ	Ta
တက်	Tet
တင်	Tin
တင့်	Tin
တင်း	Tin
တစ်	Tit
တည်	Tyi
တည့်	Tyi
တည်း	Tyi
တတ်	Tat
တန်	Tan
တန့်	Tan
တန်း	Tan
တပ်	Tap
တမ်	Tam
တမ့်	Tam
တမ်း	Tam
တယ်	Tae
တံ	Tan
တံ့	Tan
တာ	Tar
တာ့	Tar
တား	Tar
တိ	Ti
တိတ်	Teik
တိန်	Tein
တိန့်	Tein
တိန်း	Tein
တိပ်	Teik
တိမ်	Tein
တိမ့်	Tein
တိမ်း	Tein
တီ	Tee
တီး	Tee
တု	Tu
တုတ်	Tok
တုန်	Ton
တုန့်	Ton
တုန်း	Ton
တုပ်	Tok
တုံ	Ton
တုံ့	Ton
တုံး	Ton
တူ	Too
တူး	Too
တေ	Tay
တေ့	Tay
တေး	Tay
တဲ	Tae
တဲ့	Tae
တော	Taw
တော့	Taw
တောက်	Tauk
တောင်	Taung
တောင့်	Taung
တောင်း	Taung
တော်	Taw
တို	To
တို့	To
တိုး	To
တိုက်	Taik
တိုင်	Taing
တိုင့်	Taing
တိုင်း	Taing
တျ	Tya
တျက်	Tyet
တျင်	Tyin
တျင့်	Tyin
တျင်း	Tyin
တျစ်	Tyit
တျည်	Tyi
တျည့်	Tyi
တျည်း	Tyi
တျတ်	Tyat
တျန်	Tyan
တျန့်	Tyan
တျန်း	Tyan
တျပ်	Tyap
တျမ်	Tyam
တျမ့်	Tyam
တျမ်း	Tyam
တျယ်	Tyae
တျံ	Tyan
တျံ့	Tyan
တျာ	Tyar
တျာ့	Tyar
တျား	Tyar
တျိ	Tyi
တျိတ်	Tyeik
တျိန်	Tyein
တျိန့်	Tyein
တျိန်း	Tyein
တျိပ်	Tyeik
တျိမ်	Tyein
တျိမ့်	Tyein
တျိမ်း	Tyein
တျီ	Tyee
တျီး	Tyee
တျု	Tyu
တျုတ်	Tyok
တျုန်	Tyon
တျုန့်	Tyon
တျုန်း	Tyon
တျုပ်	Tyok
တျုံ	Tyon
တျုံ့	Tyon
တျုံး	Tyon
တျူ	Tyoo
တျူး	Tyoo
တျေ	Tyay
တျေ့	Tyay
တျေး	Tyay
တျဲ	Tyae
တျဲ့	Tyae
တျော	Tyaw
တျော့	Tyaw
တျောက်	Tyauk
တျောင်	Tyaung
တျောင့်	Tyaung
တျောင်း	Tyaung
တျော်	Tyaw
တျို	Tyo
တျို့	Tyo
တျိုး	Tyo
တျိုက်	Tyaik
တျိုင်	Tyaing
တျိုင့်	Tyaing
တျိုင်း	Tyaing
တြ	Tya
တြက်	Tyet
တြင်	Tyin
တြင့်	Tyin
တြင်း	Tyin
တြစ်	Tyit
တြည်	Tyi
တြည့်	Tyi
တြည်း	Tyi
တြတ်	Tyat
တြန်	Tyan
တြန့်	Tyan
တြန်း	Tyan
တြပ်	Tyap
တြမ်	Tyam
တြမ့်	Tyam
တြမ်း	Tyam
တြယ်	Tyae
တြံ	Tyan
တြံ့	Tyan
တြာ	Tyar
တြာ့	Tyar
တြား	Tyar
တြိ	Tyi
တြိတ်	Tyeik
တြိန်	Tyein
တြိန့်	Tyein
တြိန်း	Tyein
တြိပ်	Tyeik
တြိမ်	Tyein
တြိမ့်	Tyein
